=== ИТОГОВЫЕ ВКЛАДКИ ===
    401  Монобренд · Lada       слепков=10  chepelev:84, terehov:71, karavaev:51, piterkina:44, pavlov:42, gordeeva:34, scherbakova:24, kryuchkova:22, zubakin:15, tumashenko:14
    277  Монобренд · Haval      слепков= 8  gordeeva:64, kryuchkova:42, scherbakova:41, tumashenko:40, karavaev:31, chepelev:21, terehov:21, pavlov:17
    117  Монобренд · Chery      слепков= 6  zubakin:35, piterkina:25, pavlov:24, karavaev:21, chepelev:10, terehov:2
    102  Монобренд · Changan    слепков= 4  zubakin:30, chepelev:27, karavaev:25, gordeeva:20
     87  Монобренд · Tenet      слепков= 4  chepelev:69, piterkina:11, tumashenko:6, scherbakova:1
     78  Монобренд · Geely      слепков= 3  gordeeva:37, piterkina:28, karavaev:13
     24  Монобренд · Belgee     слепков= 3  scherbakova:11, terehov:11, zubakin:2
    524  Монобренд · Общая      слепков=11  salamahin:354, chepelev:61, gordeeva:36, piterkina:23, tumashenko:13, kryuchkova:10, pavlov:10, zubakin:8, karavaev:5, scherbakova:2, terehov:2

всего 1610 | марочных 1086 | Общая 524

=== состав «Монобренд · Общая» ===
  salamahin целиком        354
  без марки                83
  общая группа (ключи)     33
  Omoda                    23
  прочие марки             32

=== вкладки по слепкам (что увидит директолог) ===
  chepelev     Lada 84 · Tenet 69 · Общая 61 · Changan 27 · Haval 21 · Chery 10
  gordeeva     Haval 64 · Geely 37 · Общая 36 · Lada 34 · Changan 20
  karavaev     Lada 51 · Haval 31 · Changan 25 · Chery 21 · Geely 13 · Общая 5
  kryuchkova   Haval 42 · Lada 22 · Общая 10
  pavlov       Lada 42 · Chery 24 · Haval 17 · Общая 10
  piterkina    Lada 44 · Geely 28 · Chery 25 · Общая 23 · Tenet 11
  salamahin    Общая 354
  scherbakova  Haval 41 · Lada 24 · Belgee 11 · Общая 2 · Tenet 1
  terehov      Lada 71 · Haval 21 · Belgee 11 · Общая 2 · Chery 2
  tumashenko   Haval 40 · Lada 14 · Общая 13 · Tenet 6
  zubakin      Chery 35 · Changan 30 · Lada 15 · Общая 8 · Belgee 2

=== ПОЛНЫЙ СПИСОК «Монобренд · Общая» вне salamahin (171) ===
  chepelev     tp1  | РСЯ - Комби - Omoda - Модели - КС + Автотаргетинг        | «Omoda S5                          » kw=   57 | Omoda (влита в Общую)
  chepelev     tp1  | РСЯ - Комби - Omoda - Модели - КС + Автотаргетинг        | «Omoda C5 Новый                    » kw=    9 | Omoda (влита в Общую)
  chepelev     tp1  | РСЯ - Комби+Фид - Марки - КС + Автотаргетинг             | «Omoda                             » kw=   32 | Omoda (влита в Общую)
  chepelev     tp1  | РСЯ - Комби+Фид - Марки - КС + Автотаргетинг             | «Exlantix Es                       » kw=   45 | без марки
  chepelev     tp1  | РСЯ - Комби+Фид - Марки - КС + Автотаргетинг             | «Exlantix Et                       » kw=   45 | без марки
  chepelev     tp1  | РСЯ - Комби+Фид - Марки - КС + Автотаргетинг             | «Exeed                             » kw=   45 | прочая марка: exeed
  chepelev     tp1  | РСЯ - Комби+Фид - Модели - КС + Автотаргетинг            | «Omoda C5                          » kw=   72 | Omoda (влита в Общую)
  chepelev     tp1  | РСЯ - Комби+Фид - Модели - КС + Автотаргетинг            | «Omoda C5 New                      » kw=   30 | Omoda (влита в Общую)
  chepelev     tp1  | РСЯ - Комби+Фид - Модели - КС + Автотаргетинг            | «Omoda C7                          » kw=   58 | Omoda (влита в Общую)
  chepelev     tp1  | РСЯ - Комби+Фид - Модели - КС + Автотаргетинг            | «Jaecoo J6                         » kw=   28 | прочая марка: jaecoo
  chepelev     tp1  | РСЯ - Комби+Фид - Модели - КС + Автотаргетинг            | «Exeed Txl                         » kw=   45 | прочая марка: exeed
  chepelev     tp1  | РСЯ - Комби+Фид - Модели - КС + Автотаргетинг            | «Exeed Lx                          » kw=   45 | прочая марка: exeed
  chepelev     tp1  | РСЯ - Комби+Фид - Модели - КС + Автотаргетинг            | «Exeed Vx                          » kw=   45 | прочая марка: exeed
  chepelev     tp1  | РСЯ - Комби+Фид - Модели - КС + Автотаргетинг            | «Exeed Rx                          » kw=   45 | прочая марка: exeed
  chepelev     tp1  | РСЯ - Комби+Фид - Общая - Автотаргетинг                  | «Квиз Распродажа А                 » kw=    0 | без марки
  chepelev     tp1  | РСЯ - Комби+Фид - Общая - Автотаргетинг                  | «Распродажа А                      » kw=    0 | без марки
  chepelev     tp1  | РСЯ - Комби+Фид - Общая - Автотаргетинг                  | «Распродажа Лайв Б                 » kw=    0 | без марки
  chepelev     tp1  | РСЯ - Комби+Фид - Общая - Автотаргетинг                  | «Забронировать А                   » kw=    0 | без марки
